"","x","y","num_shots","num_made","prop_made","avg_points","total_points"
"1",0,4,2,1,0.5,1.5,3
"2",0,5,3,0,0,0,0
"3",0,6,1,0,0,0,0
"4",0,7,1,0,0,0,0
"5",0,9,2,0,0,0,0
"6",0,10,1,0,0,0,0
"7",1,3,1,0,0,0,0
"8",1,4,2,1,0.5,1.5,3
"9",1,5,14,6,0.428571428571429,1.28571428571429,18
"10",1,6,18,6,0.333333333333333,1,18
"11",1,7,14,8,0.571428571428571,1.71428571428571,24
"12",1,8,12,2,0.166666666666667,0.5,6
"13",1,9,15,6,0.4,1.2,18
"14",1,10,7,2,0.285714285714286,0.857142857142857,6
"15",1,11,3,0,0,0,0
"16",1,12,1,0,0,0,0
"17",1,13,1,1,1,3,3
"18",1,14,2,0,0,0,0
"19",1,15,1,1,1,3,3
"20",1,16,2,1,0.5,1.5,3
"21",1,18,1,0,0,0,0
"22",1,19,1,0,0,0,0
"23",2,3,1,0,0,0,0
"24",2,4,3,2,0.666666666666667,2,6
"25",2,5,34,12,0.352941176470588,1.02941176470588,35
"26",2,6,55,21,0.381818181818182,1.14545454545455,63
"27",2,7,45,19,0.422222222222222,1.26666666666667,57
"28",2,8,34,11,0.323529411764706,0.970588235294118,33
"29",2,9,25,9,0.36,1.08,27
"30",2,10,18,4,0.222222222222222,0.666666666666667,12
"31",2,11,12,3,0.25,0.75,9
"32",2,12,9,5,0.555555555555556,1.66666666666667,15
"33",2,13,7,2,0.285714285714286,0.857142857142857,6
"34",2,14,7,2,0.285714285714286,0.857142857142857,6
"35",2,15,3,3,1,3,9
"36",2,16,4,1,0.25,0.75,3
"37",2,17,2,1,0.5,1.5,3
"38",2,18,5,2,0.4,1.2,6
"39",2,19,1,0,0,0,0
"40",2,20,2,0,0,0,0
"41",2,21,1,1,1,3,3
"42",3,3,1,0,0,0,0
"43",3,5,2,1,0.5,1.5,3
"44",3,6,3,0,0,0,0
"45",3,7,3,2,0.666666666666667,2,6
"46",3,8,3,1,0.333333333333333,1,3
"47",3,9,3,0,0,0,0
"48",3,10,1,0,0,0,0
"49",3,11,1,0,0,0,0
"50",3,12,2,0,0,0,0
"51",3,14,2,2,1,2.5,5
"52",3,15,3,1,0.333333333333333,1,3
"53",3,16,3,0,0,0,0
"54",3,17,3,1,0.333333333333333,1,3
"55",3,18,8,4,0.5,1.5,12
"56",3,19,6,1,0.166666666666667,0.5,3
"57",3,20,3,0,0,0,0
"58",3,21,1,1,1,3,3
"59",3,22,2,1,0.5,1.5,3
"60",3,37,1,0,0,0,0
"61",4,5,2,2,1,2,4
"62",4,6,10,4,0.4,0.8,8
"63",4,7,4,2,0.5,1,4
"64",4,8,2,1,0.5,1,2
"65",4,9,6,2,0.333333333333333,0.666666666666667,4
"66",4,10,5,3,0.6,1.2,6
"67",4,11,2,0,0,0,0
"68",4,19,7,5,0.714285714285714,2.14285714285714,15
"69",4,20,13,6,0.461538461538462,1.38461538461538,18
"70",4,21,11,5,0.454545454545455,1.36363636363636,15
"71",4,23,3,1,0.333333333333333,1,3
"72",4,24,3,0,0,0,0
"73",5,3,1,0,0,0,0
"74",5,4,2,2,1,2,4
"75",5,5,7,2,0.285714285714286,0.571428571428571,4
"76",5,6,5,0,0,0,0
"77",5,7,7,3,0.428571428571429,0.857142857142857,6
"78",5,8,14,9,0.642857142857143,1.28571428571429,18
"79",5,9,7,2,0.285714285714286,0.571428571428571,4
"80",5,10,4,2,0.5,1,4
"81",5,11,3,0,0,0,0
"82",5,12,1,0,0,0,0
"83",5,13,3,2,0.666666666666667,1.33333333333333,4
"84",5,15,4,2,0.5,1,4
"85",5,16,3,2,0.666666666666667,1.33333333333333,4
"86",5,17,2,1,0.5,1,2
"87",5,19,2,2,1,3,6
"88",5,20,9,6,0.666666666666667,2,18
"89",5,21,21,10,0.476190476190476,1.42857142857143,30
"90",5,22,8,3,0.375,1.125,9
"91",5,23,9,3,0.333333333333333,1,9
"92",5,24,2,2,1,3,6
"93",5,25,1,0,0,0,0
"94",5,26,1,1,1,3,3
"95",5,28,1,0,0,0,0
"96",6,2,1,0,0,0,0
"97",6,4,2,0,0,0,0
"98",6,5,2,1,0.5,1,2
"99",6,6,11,6,0.545454545454545,1.09090909090909,12
"100",6,7,9,4,0.444444444444444,0.888888888888889,8
"101",6,8,6,2,0.333333333333333,0.666666666666667,4
"102",6,9,4,2,0.5,1,4
"103",6,10,5,1,0.2,0.4,2
"104",6,11,4,1,0.25,0.5,2
"105",6,12,1,0,0,0,0
"106",6,13,3,3,1,2,6
"107",6,14,3,2,0.666666666666667,1.33333333333333,4
"108",6,15,3,3,1,2,6
"109",6,16,1,0,0,0,0
"110",6,18,3,0,0,0,0
"111",6,20,1,0,0,0,0
"112",6,21,5,1,0.2,0.6,3
"113",6,22,6,3,0.5,1.5,9
"114",6,23,8,1,0.125,0.375,3
"115",6,24,5,2,0.4,1.2,6
"116",6,25,4,1,0.25,0.75,3
"117",6,26,2,0,0,0,0
"118",6,27,2,1,0.5,1.5,3
"119",6,29,2,0,0,0,0
"120",6,30,1,0,0,0,0
"121",6,40,1,0,0,0,0
"122",6,46,1,0,0,0,0
"123",7,3,2,0,0,0,0
"124",7,4,1,1,1,2,2
"125",7,5,4,3,0.75,1.5,6
"126",7,6,10,5,0.5,1,10
"127",7,7,10,3,0.3,0.6,6
"128",7,8,8,6,0.75,1.5,12
"129",7,9,6,1,0.166666666666667,0.333333333333333,2
"130",7,10,7,2,0.285714285714286,0.571428571428571,4
"131",7,11,3,2,0.666666666666667,1.33333333333333,4
"132",7,12,1,1,1,2,2
"133",7,13,3,1,0.333333333333333,0.666666666666667,2
"134",7,14,3,1,0.333333333333333,0.666666666666667,2
"135",7,15,4,1,0.25,0.5,2
"136",7,16,7,3,0.428571428571429,0.857142857142857,6
"137",7,17,2,2,1,2,4
"138",7,18,2,0,0,0,0
"139",7,19,1,1,1,2,2
"140",7,20,2,0,0,0,0
"141",7,22,5,1,0.2,0.6,3
"142",7,23,12,1,0.0833333333333333,0.25,3
"143",7,24,13,3,0.230769230769231,0.692307692307692,9
"144",7,25,6,1,0.166666666666667,0.5,3
"145",7,26,10,4,0.4,1.2,12
"146",7,27,1,0,0,0,0
"147",7,28,1,0,0,0,0
"148",7,29,1,1,1,3,3
"149",7,33,1,1,1,3,3
"150",7,68,1,0,0,0,0
"151",8,2,1,1,1,2,2
"152",8,3,1,0,0,0,0
"153",8,4,2,1,0.5,1,2
"154",8,5,6,3,0.5,1,6
"155",8,6,10,4,0.4,0.8,8
"156",8,7,12,8,0.666666666666667,1.33333333333333,16
"157",8,8,7,5,0.714285714285714,1.42857142857143,10
"158",8,9,7,3,0.428571428571429,0.857142857142857,6
"159",8,10,13,5,0.384615384615385,0.769230769230769,10
"160",8,11,3,3,1,2,6
"161",8,12,5,4,0.8,1.6,8
"162",8,13,5,3,0.6,1.2,6
"163",8,14,5,5,1,2,10
"164",8,15,4,1,0.25,0.5,2
"165",8,16,6,3,0.5,1,6
"166",8,17,6,5,0.833333333333333,1.66666666666667,10
"167",8,18,4,1,0.25,0.5,2
"168",8,19,5,1,0.2,0.4,2
"169",8,20,1,1,1,2,2
"170",8,21,1,1,1,2,2
"171",8,23,7,2,0.285714285714286,0.857142857142857,6
"172",8,24,18,6,0.333333333333333,1,18
"173",8,25,16,7,0.4375,1.3125,21
"174",8,26,15,5,0.333333333333333,1,15
"175",8,27,13,5,0.384615384615385,1.15384615384615,15
"176",8,28,3,0,0,0,0
"177",8,29,1,0,0,0,0
"178",8,30,1,0,0,0,0
"179",8,31,1,0,0,0,0
"180",9,4,1,1,1,2,2
"181",9,5,4,0,0,0,0
"182",9,6,9,5,0.555555555555556,1.11111111111111,10
"183",9,7,11,3,0.272727272727273,0.545454545454545,6
"184",9,8,10,1,0.1,0.2,2
"185",9,9,12,5,0.416666666666667,0.833333333333333,10
"186",9,10,6,1,0.166666666666667,0.333333333333333,2
"187",9,11,5,2,0.4,0.8,4
"188",9,13,6,2,0.333333333333333,0.666666666666667,4
"189",9,14,6,2,0.333333333333333,0.666666666666667,4
"190",9,15,3,0,0,0,0
"191",9,16,8,4,0.5,1,8
"192",9,17,3,1,0.333333333333333,0.666666666666667,2
"193",9,18,6,1,0.166666666666667,0.333333333333333,2
"194",9,19,5,2,0.4,0.8,4
"195",9,20,4,2,0.5,1,4
"196",9,21,6,2,0.333333333333333,0.666666666666667,4
"197",9,22,1,0,0,0,0
"198",9,24,6,1,0.166666666666667,0.5,3
"199",9,25,15,5,0.333333333333333,1,15
"200",9,26,19,7,0.368421052631579,1.10526315789474,21
"201",9,27,16,6,0.375,1.125,18
"202",9,28,4,4,1,3,12
"203",9,29,2,1,0.5,1.5,3
"204",9,37,2,0,0,0,0
"205",9,41,1,0,0,0,0
"206",9,51,1,0,0,0,0
"207",10,4,2,2,1,2,4
"208",10,5,6,2,0.333333333333333,0.666666666666667,4
"209",10,6,8,3,0.375,0.75,6
"210",10,7,10,4,0.4,0.8,8
"211",10,8,9,6,0.666666666666667,1.33333333333333,12
"212",10,9,12,5,0.416666666666667,0.833333333333333,10
"213",10,10,3,0,0,0,0
"214",10,11,7,5,0.714285714285714,1.42857142857143,10
"215",10,12,4,2,0.5,1,4
"216",10,13,8,3,0.375,0.75,6
"217",10,14,5,2,0.4,0.8,4
"218",10,15,8,4,0.5,1,8
"219",10,16,10,7,0.7,1.4,14
"220",10,17,9,2,0.222222222222222,0.444444444444444,4
"221",10,18,9,3,0.333333333333333,0.666666666666667,6
"222",10,19,6,0,0,0,0
"223",10,20,5,0,0,0,0
"224",10,21,10,5,0.5,1,10
"225",10,22,4,2,0.5,1,4
"226",10,24,2,1,0.5,1,2
"227",10,25,10,2,0.2,0.6,6
"228",10,26,19,5,0.263157894736842,0.789473684210526,15
"229",10,27,21,5,0.238095238095238,0.714285714285714,15
"230",10,28,13,6,0.461538461538462,1.38461538461538,18
"231",10,29,9,2,0.222222222222222,0.666666666666667,6
"232",10,30,3,1,0.333333333333333,1,3
"233",10,52,1,0,0,0,0
"234",10,74,1,0,0,0,0
"235",11,3,1,1,1,2,2
"236",11,4,4,1,0.25,0.5,2
"237",11,5,5,3,0.6,1.2,6
"238",11,6,9,4,0.444444444444444,0.888888888888889,8
"239",11,7,9,3,0.333333333333333,0.666666666666667,6
"240",11,8,10,4,0.4,0.8,8
"241",11,9,6,2,0.333333333333333,0.666666666666667,4
"242",11,10,2,2,1,2,4
"243",11,11,2,1,0.5,1,2
"244",11,12,3,3,1,2,6
"245",11,13,9,2,0.222222222222222,0.444444444444444,4
"246",11,14,7,3,0.428571428571429,0.857142857142857,6
"247",11,15,8,2,0.25,0.5,4
"248",11,16,8,4,0.5,1,8
"249",11,17,12,6,0.5,1,12
"250",11,18,11,4,0.363636363636364,0.727272727272727,8
"251",11,19,10,4,0.4,0.8,8
"252",11,20,13,10,0.769230769230769,1.53846153846154,20
"253",11,21,10,6,0.6,1.2,12
"254",11,22,11,3,0.272727272727273,0.545454545454545,6
"255",11,23,1,1,1,2,2
"256",11,24,5,1,0.2,0.4,2
"257",11,25,2,1,0.5,1,2
"258",11,26,6,4,0.666666666666667,2,12
"259",11,27,25,11,0.44,1.32,33
"260",11,28,17,6,0.352941176470588,1.05882352941176,18
"261",11,29,13,5,0.384615384615385,1.15384615384615,15
"262",11,30,2,0,0,0,0
"263",11,31,2,1,0.5,1.5,3
"264",11,33,1,0,0,0,0
"265",11,38,1,0,0,0,0
"266",11,44,1,0,0,0,0
"267",11,76,1,0,0,0,0
"268",12,4,1,1,1,2,2
"269",12,5,1,1,1,2,2
"270",12,6,2,2,1,2,4
"271",12,7,6,3,0.5,1,6
"272",12,8,7,3,0.428571428571429,0.857142857142857,6
"273",12,9,5,2,0.4,0.8,4
"274",12,10,5,2,0.4,0.8,4
"275",12,11,3,2,0.666666666666667,1.33333333333333,4
"276",12,12,7,3,0.428571428571429,0.857142857142857,6
"277",12,13,6,2,0.333333333333333,0.666666666666667,4
"278",12,14,4,1,0.25,0.5,2
"279",12,15,5,1,0.2,0.4,2
"280",12,16,11,4,0.363636363636364,0.727272727272727,8
"281",12,17,3,0,0,0,0
"282",12,18,11,3,0.272727272727273,0.545454545454545,6
"283",12,19,13,3,0.230769230769231,0.461538461538462,6
"284",12,20,10,3,0.3,0.6,6
"285",12,21,10,5,0.5,1,10
"286",12,22,11,4,0.363636363636364,0.727272727272727,8
"287",12,23,7,1,0.142857142857143,0.285714285714286,2
"288",12,24,9,1,0.111111111111111,0.222222222222222,2
"289",12,26,5,1,0.2,0.6,3
"290",12,27,15,6,0.4,1.2,18
"291",12,28,22,8,0.363636363636364,1.09090909090909,24
"292",12,29,13,4,0.307692307692308,0.923076923076923,12
"293",12,30,10,1,0.1,0.3,3
"294",12,31,4,1,0.25,0.75,3
"295",12,35,1,0,0,0,0
"296",12,52,1,0,0,0,0
"297",13,4,1,1,1,2,2
"298",13,5,1,1,1,2,2
"299",13,6,5,3,0.6,1.2,6
"300",13,7,8,3,0.375,0.75,6
"301",13,8,9,3,0.333333333333333,0.666666666666667,6
"302",13,9,7,3,0.428571428571429,0.857142857142857,6
"303",13,10,3,0,0,0,0
"304",13,11,4,1,0.25,0.5,2
"305",13,12,6,2,0.333333333333333,0.666666666666667,4
"306",13,13,5,3,0.6,1.2,6
"307",13,14,2,1,0.5,1,2
"308",13,15,8,3,0.375,0.75,6
"309",13,16,7,2,0.285714285714286,0.571428571428571,4
"310",13,17,5,2,0.4,0.8,4
"311",13,18,10,6,0.6,1.2,12
"312",13,19,9,4,0.444444444444444,0.888888888888889,8
"313",13,20,9,6,0.666666666666667,1.33333333333333,12
"314",13,21,12,5,0.416666666666667,0.833333333333333,10
"315",13,22,9,1,0.111111111111111,0.222222222222222,2
"316",13,23,10,4,0.4,0.8,8
"317",13,24,10,3,0.3,0.6,6
"318",13,25,4,1,0.25,0.5,2
"319",13,27,4,1,0.25,0.75,3
"320",13,28,17,8,0.470588235294118,1.41176470588235,24
"321",13,29,13,3,0.230769230769231,0.692307692307692,9
"322",13,30,15,5,0.333333333333333,1,15
"323",13,31,2,1,0.5,1.5,3
"324",13,32,1,0,0,0,0
"325",13,37,1,0,0,0,0
"326",13,43,1,0,0,0,0
"327",14,5,2,1,0.5,1,2
"328",14,6,7,0,0,0,0
"329",14,7,7,6,0.857142857142857,1.71428571428571,12
"330",14,8,6,1,0.166666666666667,0.333333333333333,2
"331",14,9,7,5,0.714285714285714,1.42857142857143,10
"332",14,10,6,3,0.5,1,6
"333",14,11,8,2,0.25,0.5,4
"334",14,12,7,2,0.285714285714286,0.571428571428571,4
"335",14,13,6,3,0.5,1,6
"336",14,14,7,3,0.428571428571429,0.857142857142857,6
"337",14,15,7,1,0.142857142857143,0.285714285714286,2
"338",14,16,6,1,0.166666666666667,0.333333333333333,2
"339",14,17,6,3,0.5,1,6
"340",14,18,9,4,0.444444444444444,0.888888888888889,8
"341",14,19,13,2,0.153846153846154,0.307692307692308,4
"342",14,20,15,5,0.333333333333333,0.666666666666667,10
"343",14,21,16,8,0.5,1,16
"344",14,22,12,3,0.25,0.5,6
"345",14,23,8,2,0.25,0.5,4
"346",14,24,10,2,0.2,0.4,4
"347",14,25,10,2,0.2,0.4,4
"348",14,26,3,0,0,0,0
"349",14,27,3,2,0.666666666666667,2,6
"350",14,28,15,5,0.333333333333333,1,15
"351",14,29,20,5,0.25,0.75,15
"352",14,30,9,2,0.222222222222222,0.666666666666667,6
"353",14,31,8,3,0.375,1.125,9
"354",14,32,4,1,0.25,0.75,3
"355",14,33,1,0,0,0,0
"356",15,4,1,1,1,2,2
"357",15,6,8,6,0.75,1.5,12
"358",15,7,9,6,0.666666666666667,1.33333333333333,12
"359",15,8,5,3,0.6,1.2,6
"360",15,9,6,2,0.333333333333333,0.666666666666667,4
"361",15,10,6,3,0.5,1,6
"362",15,11,6,4,0.666666666666667,1.33333333333333,8
"363",15,12,4,2,0.5,1,4
"364",15,13,6,4,0.666666666666667,1.33333333333333,8
"365",15,14,8,3,0.375,0.75,6
"366",15,15,5,2,0.4,0.8,4
"367",15,16,8,6,0.75,1.5,12
"368",15,17,2,0,0,0,0
"369",15,18,3,2,0.666666666666667,1.33333333333333,4
"370",15,19,8,3,0.375,0.75,6
"371",15,20,12,5,0.416666666666667,0.833333333333333,10
"372",15,21,10,4,0.4,0.8,8
"373",15,22,16,6,0.375,0.75,12
"374",15,23,11,1,0.0909090909090909,0.181818181818182,2
"375",15,24,7,4,0.571428571428571,1.14285714285714,8
"376",15,25,10,2,0.2,0.4,4
"377",15,26,2,1,0.5,1,2
"378",15,28,5,2,0.4,1.2,6
"379",15,29,20,4,0.2,0.6,12
"380",15,30,20,9,0.45,1.35,27
"381",15,31,13,6,0.461538461538462,1.38461538461538,18
"382",15,32,2,0,0,0,0
"383",15,33,3,1,0.333333333333333,1,3
"384",15,35,1,0,0,0,0
"385",15,52,1,0,0,0,0
"386",16,5,1,0,0,0,0
"387",16,6,8,2,0.25,0.5,4
"388",16,7,18,8,0.444444444444444,0.888888888888889,16
"389",16,8,7,4,0.571428571428571,1.14285714285714,8
"390",16,9,14,6,0.428571428571429,0.857142857142857,12
"391",16,10,6,2,0.333333333333333,0.666666666666667,4
"392",16,11,7,5,0.714285714285714,1.42857142857143,10
"393",16,12,5,0,0,0,0
"394",16,13,5,2,0.4,0.8,4
"395",16,14,5,2,0.4,0.8,4
"396",16,15,5,4,0.8,1.6,8
"397",16,16,7,1,0.142857142857143,0.285714285714286,2
"398",16,17,4,1,0.25,0.5,2
"399",16,18,9,4,0.444444444444444,0.888888888888889,8
"400",16,19,6,3,0.5,1,6
"401",16,20,12,8,0.666666666666667,1.33333333333333,16
"402",16,21,14,6,0.428571428571429,0.857142857142857,12
"403",16,22,18,6,0.333333333333333,0.666666666666667,12
"404",16,23,11,5,0.454545454545455,0.909090909090909,10
"405",16,24,11,3,0.272727272727273,0.545454545454545,6
"406",16,25,8,3,0.375,0.75,6
"407",16,26,1,1,1,2,2
"408",16,27,4,1,0.25,0.5,2
"409",16,28,1,0,0,0,0
"410",16,29,9,2,0.222222222222222,0.666666666666667,6
"411",16,30,21,9,0.428571428571429,1.28571428571429,27
"412",16,31,6,4,0.666666666666667,2,12
"413",16,32,5,1,0.2,0.6,3
"414",16,47,1,0,0,0,0
"415",16,63,1,0,0,0,0
"416",17,5,2,0,0,0,0
"417",17,6,3,0,0,0,0
"418",17,7,10,6,0.6,1.2,12
"419",17,8,11,5,0.454545454545455,0.909090909090909,10
"420",17,9,9,2,0.222222222222222,0.444444444444444,4
"421",17,10,8,2,0.25,0.5,4
"422",17,11,5,2,0.4,0.8,4
"423",17,12,10,4,0.4,0.8,8
"424",17,13,7,2,0.285714285714286,0.571428571428571,4
"425",17,14,7,3,0.428571428571429,0.857142857142857,6
"426",17,15,5,3,0.6,1.2,6
"427",17,16,3,2,0.666666666666667,1.33333333333333,4
"428",17,17,2,0,0,0,0
"429",17,18,6,4,0.666666666666667,1.33333333333333,8
"430",17,19,7,4,0.571428571428571,1.14285714285714,8
"431",17,20,11,4,0.363636363636364,0.727272727272727,8
"432",17,21,14,8,0.571428571428571,1.14285714285714,16
"433",17,22,10,3,0.3,0.6,6
"434",17,23,11,6,0.545454545454545,1.09090909090909,12
"435",17,24,5,4,0.8,1.6,8
"436",17,25,8,3,0.375,0.75,6
"437",17,26,4,2,0.5,1,4
"438",17,27,4,2,0.5,1,4
"439",17,28,3,1,0.333333333333333,0.666666666666667,2
"440",17,29,5,3,0.6,1.8,9
"441",17,30,17,5,0.294117647058824,0.882352941176471,15
"442",17,31,15,2,0.133333333333333,0.4,6
"443",17,32,4,1,0.25,0.75,3
"444",17,33,1,0,0,0,0
"445",17,34,1,0,0,0,0
"446",17,58,1,0,0,0,0
"447",18,6,3,0,0,0,0
"448",18,7,7,2,0.285714285714286,0.571428571428571,4
"449",18,8,12,8,0.666666666666667,1.33333333333333,16
"450",18,9,15,9,0.6,1.2,18
"451",18,10,12,2,0.166666666666667,0.333333333333333,4
"452",18,11,12,5,0.416666666666667,0.833333333333333,10
"453",18,12,11,2,0.181818181818182,0.363636363636364,4
"454",18,13,14,7,0.5,1,14
"455",18,14,7,3,0.428571428571429,0.857142857142857,6
"456",18,15,5,0,0,0,0
"457",18,16,7,3,0.428571428571429,0.857142857142857,6
"458",18,17,7,3,0.428571428571429,0.857142857142857,6
"459",18,18,11,6,0.545454545454545,1.09090909090909,12
"460",18,19,7,1,0.142857142857143,0.285714285714286,2
"461",18,20,4,3,0.75,1.5,6
"462",18,21,8,5,0.625,1.25,10
"463",18,22,9,4,0.444444444444444,0.888888888888889,8
"464",18,23,8,3,0.375,0.75,6
"465",18,24,9,1,0.111111111111111,0.222222222222222,2
"466",18,25,8,3,0.375,0.75,6
"467",18,26,7,2,0.285714285714286,0.571428571428571,4
"468",18,27,1,1,1,2,2
"469",18,28,2,0,0,0,0
