"","x","y","num_shots","num_made","prop_made","avg_points","total_points"
"926",33,19,8,1,0.125,0.25,2
"927",33,20,6,2,0.333333333333333,0.666666666666667,4
"928",33,21,6,3,0.5,1,6
"929",33,22,6,2,0.333333333333333,0.666666666666667,4
"930",33,23,6,1,0.166666666666667,0.333333333333333,2
"931",33,24,10,4,0.4,0.8,8
"932",33,25,5,0,0,0,0
"933",33,26,3,2,0.666666666666667,1.33333333333333,4
"934",33,27,3,1,0.333333333333333,0.666666666666667,2
"935",33,28,1,1,1,2,2
"936",33,29,6,3,0.5,1.5,9
"937",33,30,10,4,0.4,1.2,12
"938",33,31,6,2,0.333333333333333,1,6
"939",33,32,4,1,0.25,0.75,3
"940",33,52,1,0,0,0,0
"941",33,54,1,0,0,0,0
"942",34,5,3,2,0.666666666666667,1.33333333333333,4
"943",34,6,6,2,0.333333333333333,0.666666666666667,4
"944",34,7,6,1,0.166666666666667,0.333333333333333,2
"945",34,8,14,3,0.214285714285714,0.428571428571429,6
"946",34,9,7,5,0.714285714285714,1.42857142857143,10
"947",34,10,5,1,0.2,0.4,2
"948",34,11,9,5,0.555555555555556,1.11111111111111,10
"949",34,12,7,2,0.285714285714286,0.571428571428571,4
"950",34,13,3,0,0,0,0
"951",34,14,2,2,1,2,4
"952",34,15,2,2,1,2,4
"953",34,16,3,2,0.666666666666667,1.33333333333333,4
"954",34,17,2,0,0,0,0
"955",34,18,6,2,0.333333333333333,0.666666666666667,4
"956",34,19,3,1,0.333333333333333,0.666666666666667,2
"957",34,20,11,4,0.363636363636364,0.727272727272727,8
"958",34,21,6,4,0.666666666666667,1.33333333333333,8
"959",34,22,8,3,0.375,0.75,6
"960",34,23,5,0,0,0,0
"961",34,24,7,1,0.142857142857143,0.285714285714286,2
"962",34,25,4,2,0.5,1,4
"963",34,26,1,0,0,0,0
"964",34,27,1,1,1,2,2
"965",34,28,3,1,0.333333333333333,1,3
"966",34,29,6,2,0.333333333333333,1,6
"967",34,30,8,4,0.5,1.5,12
"968",34,31,3,1,0.333333333333333,1,3
"969",34,32,4,2,0.5,1.5,6
"970",34,35,1,1,1,3,3
"971",35,5,2,2,1,2,4
"972",35,6,11,2,0.181818181818182,0.363636363636364,4
"973",35,7,7,3,0.428571428571429,0.857142857142857,6
"974",35,8,9,4,0.444444444444444,0.888888888888889,8
"975",35,9,10,3,0.3,0.6,6
"976",35,10,9,2,0.222222222222222,0.444444444444444,4
"977",35,11,4,3,0.75,1.5,6
"978",35,12,3,1,0.333333333333333,0.666666666666667,2
"979",35,13,3,2,0.666666666666667,1.33333333333333,4
"980",35,14,8,3,0.375,0.75,6
"981",35,15,7,4,0.571428571428571,1.14285714285714,8
"982",35,16,2,1,0.5,1,2
"983",35,17,3,2,0.666666666666667,1.33333333333333,4
"984",35,18,7,3,0.428571428571429,0.857142857142857,6
"985",35,19,3,1,0.333333333333333,0.666666666666667,2
"986",35,20,8,2,0.25,0.5,4
"987",35,21,6,3,0.5,1,6
"988",35,22,9,4,0.444444444444444,0.888888888888889,8
"989",35,23,9,6,0.666666666666667,1.33333333333333,12
"990",35,24,10,7,0.7,1.4,14
"991",35,25,2,1,0.5,1,2
"992",35,26,6,4,0.666666666666667,1.33333333333333,8
"993",35,27,2,2,1,2,4
"994",35,28,3,2,0.666666666666667,2,6
"995",35,29,12,3,0.25,0.75,9
"996",35,30,12,5,0.416666666666667,1.25,15
"997",35,31,2,1,0.5,1.5,3
"998",35,32,2,0,0,0,0
"999",35,33,1,0,0,0,0
"1000",36,4,2,2,1,2,4
"1001",36,5,2,1,0.5,1,2
"1002",36,6,6,2,0.333333333333333,0.666666666666667,4
"1003",36,7,11,3,0.272727272727273,0.545454545454545,6
"1004",36,8,16,6,0.375,0.75,12
"1005",36,9,12,7,0.583333333333333,1.16666666666667,14
"1006",36,10,8,5,0.625,1.25,10
"1007",36,11,5,2,0.4,0.8,4
"1008",36,12,9,5,0.555555555555556,1.11111111111111,10
"1009",36,13,10,5,0.5,1,10
"1010",36,14,9,5,0.555555555555556,1.11111111111111,10
"1011",36,15,7,3,0.428571428571429,0.857142857142857,6
"1012",36,16,3,0,0,0,0
"1013",36,17,8,2,0.25,0.5,4
"1014",36,18,8,4,0.5,1,8
"1015",36,19,11,4,0.363636363636364,0.727272727272727,8
"1016",36,20,10,5,0.5,1,10
"1017",36,21,17,3,0.176470588235294,0.352941176470588,6
"1018",36,22,6,4,0.666666666666667,1.33333333333333,8
"1019",36,23,4,1,0.25,0.5,2
"1020",36,24,3,1,0.333333333333333,0.666666666666667,2
"1021",36,25,7,2,0.285714285714286,0.571428571428571,4
"1022",36,26,1,1,1,2,2
"1023",36,27,4,1,0.25,0.75,3
"1024",36,28,13,1,0.0769230769230769,0.230769230769231,3
"1025",36,29,15,2,0.133333333333333,0.4,6
"1026",36,30,12,5,0.416666666666667,1.25,15
"1027",36,31,6,1,0.166666666666667,0.5,3
"1028",36,32,2,2,1,3,6
"1029",37,3,1,1,1,2,2
"1030",37,4,1,1,1,2,2
"1031",37,5,5,2,0.4,0.8,4
"1032",37,6,10,6,0.6,1.2,12
"1033",37,7,7,2,0.285714285714286,0.571428571428571,4
"1034",37,8,4,0,0,0,0
"1035",37,9,4,2,0.5,1,4
"1036",37,10,4,0,0,0,0
"1037",37,11,3,1,0.333333333333333,0.666666666666667,2
"1038",37,12,4,0,0,0,0
"1039",37,13,6,0,0,0,0
"1040",37,14,10,4,0.4,0.8,8
"1041",37,15,5,2,0.4,0.8,4
"1042",37,16,1,0,0,0,0
"1043",37,17,6,3,0.5,1,6
"1044",37,18,8,1,0.125,0.25,2
"1045",37,19,12,3,0.25,0.5,6
"1046",37,20,8,2,0.25,0.5,4
"1047",37,21,11,3,0.272727272727273,0.545454545454545,6
"1048",37,22,10,4,0.4,0.8,8
"1049",37,23,7,4,0.571428571428571,1.14285714285714,8
"1050",37,24,8,5,0.625,1.25,10
"1051",37,25,2,0,0,0,0
"1052",37,26,1,0,0,0,0
"1053",37,27,6,1,0.166666666666667,0.5,3
"1054",37,28,15,4,0.266666666666667,0.8,12
"1055",37,29,23,5,0.217391304347826,0.652173913043478,15
"1056",37,30,6,1,0.166666666666667,0.5,3
"1057",37,31,1,0,0,0,0
"1058",37,32,2,0,0,0,0
"1059",38,3,1,0,0,0,0
"1060",38,4,2,0,0,0,0
"1061",38,5,7,3,0.428571428571429,0.857142857142857,6
"1062",38,6,12,6,0.5,1,12
"1063",38,7,11,4,0.363636363636364,0.727272727272727,8
"1064",38,8,6,2,0.333333333333333,0.666666666666667,4
"1065",38,9,10,5,0.5,1,10
"1066",38,10,11,6,0.545454545454545,1.09090909090909,12
"1067",38,11,5,1,0.2,0.4,2
"1068",38,12,6,2,0.333333333333333,0.666666666666667,4
"1069",38,13,8,2,0.25,0.5,4
"1070",38,14,4,2,0.5,1,4
"1071",38,15,7,5,0.714285714285714,1.42857142857143,10
"1072",38,16,9,2,0.222222222222222,0.444444444444444,4
"1073",38,17,10,2,0.2,0.4,4
"1074",38,18,13,7,0.538461538461538,1.07692307692308,14
"1075",38,19,13,5,0.384615384615385,0.769230769230769,10
"1076",38,20,18,8,0.444444444444444,0.888888888888889,16
"1077",38,21,5,2,0.4,0.8,4
"1078",38,22,11,3,0.272727272727273,0.545454545454545,6
"1079",38,23,4,2,0.5,1,4
"1080",38,24,5,4,0.8,1.6,8
"1081",38,25,3,1,0.333333333333333,0.666666666666667,2
"1082",38,26,6,2,0.333333333333333,1,6
"1083",38,27,11,3,0.272727272727273,0.818181818181818,9
"1084",38,28,18,6,0.333333333333333,1,18
"1085",38,29,6,4,0.666666666666667,2,12
"1086",38,30,10,1,0.1,0.3,3
"1087",38,36,1,0,0,0,0
"1088",39,4,1,0,0,0,0
"1089",39,5,3,2,0.666666666666667,1.33333333333333,4
"1090",39,6,4,1,0.25,0.5,2
"1091",39,7,9,3,0.333333333333333,0.666666666666667,6
"1092",39,8,8,4,0.5,1,8
"1093",39,9,2,1,0.5,1,2
"1094",39,10,5,3,0.6,1.2,6
"1095",39,11,6,2,0.333333333333333,0.666666666666667,4
"1096",39,12,5,3,0.6,1.2,6
"1097",39,13,3,2,0.666666666666667,1.33333333333333,4
"1098",39,14,14,6,0.428571428571429,0.857142857142857,12
"1099",39,15,10,4,0.4,0.8,8
"1100",39,16,7,2,0.285714285714286,0.571428571428571,4
"1101",39,17,10,5,0.5,1,10
"1102",39,18,7,3,0.428571428571429,0.857142857142857,6
"1103",39,19,5,2,0.4,0.8,4
"1104",39,20,6,3,0.5,1,6
"1105",39,21,9,2,0.222222222222222,0.444444444444444,4
"1106",39,22,9,4,0.444444444444444,0.888888888888889,8
"1107",39,23,6,1,0.166666666666667,0.333333333333333,2
"1108",39,24,7,4,0.571428571428571,1.14285714285714,8
"1109",39,25,3,0,0,0,0
"1110",39,26,13,5,0.384615384615385,1.15384615384615,15
"1111",39,27,22,7,0.318181818181818,0.954545454545455,21
"1112",39,28,10,1,0.1,0.3,3
"1113",39,29,9,5,0.555555555555556,1.66666666666667,15
"1114",39,30,3,1,0.333333333333333,1,3
"1115",39,32,1,0,0,0,0
"1116",39,43,1,0,0,0,0
"1117",39,56,1,0,0,0,0
"1118",39,78,1,0,0,0,0
"1119",40,2,1,1,1,2,2
"1120",40,4,4,0,0,0,0
"1121",40,5,1,0,0,0,0
"1122",40,6,8,3,0.375,0.75,6
"1123",40,7,10,1,0.1,0.2,2
"1124",40,8,8,3,0.375,0.75,6
"1125",40,9,9,5,0.555555555555556,1.11111111111111,10
"1126",40,10,8,2,0.25,0.5,4
"1127",40,11,5,4,0.8,1.6,8
"1128",40,12,3,2,0.666666666666667,1.33333333333333,4
"1129",40,13,8,5,0.625,1.25,10
"1130",40,14,8,2,0.25,0.5,4
"1131",40,15,10,2,0.2,0.4,4
"1132",40,16,5,2,0.4,0.8,4
"1133",40,17,8,4,0.5,1,8
"1134",40,18,13,6,0.461538461538462,0.923076923076923,12
"1135",40,19,12,3,0.25,0.5,6
"1136",40,20,9,3,0.333333333333333,0.666666666666667,6
"1137",40,21,8,4,0.5,1,8
"1138",40,22,4,2,0.5,1,4
"1139",40,23,2,1,0.5,1,2
"1140",40,25,9,4,0.444444444444444,1.33333333333333,12
"1141",40,26,31,6,0.193548387096774,0.580645161290323,18
"1142",40,27,15,6,0.4,1.2,18
"1143",40,28,16,2,0.125,0.375,6
"1144",40,29,9,2,0.222222222222222,0.666666666666667,6
"1145",40,30,8,2,0.25,0.75,6
"1146",40,31,2,0,0,0,0
"1147",40,83,1,0,0,0,0
"1148",41,3,1,0,0,0,0
"1149",41,4,1,0,0,0,0
"1150",41,5,3,0,0,0,0
"1151",41,6,11,3,0.272727272727273,0.545454545454545,6
"1152",41,7,5,2,0.4,0.8,4
"1153",41,8,10,4,0.4,0.8,8
"1154",41,9,11,6,0.545454545454545,1.09090909090909,12
"1155",41,10,5,3,0.6,1.2,6
"1156",41,11,4,1,0.25,0.5,2
"1157",41,12,11,7,0.636363636363636,1.27272727272727,14
"1158",41,13,3,2,0.666666666666667,1.33333333333333,4
"1159",41,14,10,4,0.4,0.8,8
"1160",41,15,6,1,0.166666666666667,0.333333333333333,2
"1161",41,16,10,5,0.5,1,10
"1162",41,17,14,5,0.357142857142857,0.714285714285714,10
"1163",41,18,8,3,0.375,0.75,6
"1164",41,19,7,2,0.285714285714286,0.571428571428571,4
"1165",41,20,7,4,0.571428571428571,1.14285714285714,8
"1166",41,21,6,0,0,0,0
"1167",41,22,7,6,0.857142857142857,1.71428571428571,12
"1168",41,23,1,0,0,0,0
"1169",41,24,10,2,0.2,0.6,6
"1170",41,25,19,8,0.421052631578947,1.26315789473684,24
"1171",41,26,21,8,0.380952380952381,1.14285714285714,24
"1172",41,27,24,9,0.375,1.125,27
"1173",41,28,10,4,0.4,1.2,12
"1174",41,29,6,3,0.5,1.5,9
"1175",41,30,1,0,0,0,0
"1176",41,39,1,0,0,0,0
"1177",42,4,2,0,0,0,0
"1178",42,5,7,2,0.285714285714286,0.571428571428571,4
"1179",42,6,7,4,0.571428571428571,1.14285714285714,8
"1180",42,7,10,3,0.3,0.6,6
"1181",42,8,11,4,0.363636363636364,0.727272727272727,8
"1182",42,9,7,2,0.285714285714286,0.571428571428571,4
"1183",42,10,1,0,0,0,0
"1184",42,11,6,2,0.333333333333333,0.666666666666667,4
"1185",42,12,3,1,0.333333333333333,0.666666666666667,2
"1186",42,13,6,3,0.5,1,6
"1187",42,14,5,2,0.4,0.8,4
"1188",42,15,1,0,0,0,0
"1189",42,16,3,0,0,0,0
"1190",42,17,7,3,0.428571428571429,0.857142857142857,6
"1191",42,18,5,3,0.6,1.2,6
"1192",42,19,7,2,0.285714285714286,0.571428571428571,4
"1193",42,20,1,0,0,0,0
"1194",42,21,1,0,0,0,0
"1195",42,22,1,0,0,0,0
"1196",42,23,10,3,0.3,0.9,9
"1197",42,24,26,7,0.269230769230769,0.807692307692308,21
"1198",42,25,24,8,0.333333333333333,1,24
"1199",42,26,19,3,0.157894736842105,0.473684210526316,9
"1200",42,27,10,3,0.3,0.9,9
"1201",42,28,3,1,0.333333333333333,1,3
"1202",42,29,3,0,0,0,0
"1203",42,30,1,0,0,0,0
"1204",43,3,1,1,1,2,2
"1205",43,4,3,1,0.333333333333333,0.666666666666667,2
"1206",43,5,3,3,1,2,6
"1207",43,6,9,5,0.555555555555556,1.11111111111111,10
"1208",43,7,9,1,0.111111111111111,0.222222222222222,2
"1209",43,8,7,2,0.285714285714286,0.571428571428571,4
"1210",43,9,6,2,0.333333333333333,0.666666666666667,4
"1211",43,10,3,0,0,0,0
"1212",43,11,5,1,0.2,0.4,2
"1213",43,12,7,1,0.142857142857143,0.285714285714286,2
"1214",43,13,3,0,0,0,0
"1215",43,14,5,3,0.6,1.2,6
"1216",43,15,4,0,0,0,0
"1217",43,16,3,1,0.333333333333333,0.666666666666667,2
"1218",43,17,4,1,0.25,0.5,2
"1219",43,18,9,3,0.333333333333333,0.666666666666667,6
"1220",43,19,4,3,0.75,1.5,6
"1221",43,21,2,1,0.5,1.5,3
"1222",43,22,5,0,0,0,0
"1223",43,23,24,11,0.458333333333333,1.375,33
"1224",43,24,12,5,0.416666666666667,1.25,15
"1225",43,25,14,6,0.428571428571429,1.28571428571429,18
"1226",43,26,11,3,0.272727272727273,0.818181818181818,9
"1227",43,27,6,1,0.166666666666667,0.5,3
"1228",43,28,3,1,0.333333333333333,1,3
"1229",43,30,2,1,0.5,1.5,3
"1230",44,2,1,1,1,2,2
"1231",44,4,2,0,0,0,0
"1232",44,5,2,0,0,0,0
"1233",44,6,16,9,0.5625,1.125,18
"1234",44,7,9,4,0.444444444444444,0.888888888888889,8
"1235",44,8,11,4,0.363636363636364,0.727272727272727,8
"1236",44,9,7,2,0.285714285714286,0.571428571428571,4
"1237",44,10,6,0,0,0,0
"1238",44,11,4,1,0.25,0.5,2
"1239",44,12,4,0,0,0,0
"1240",44,13,5,4,0.8,1.6,8
"1241",44,14,7,4,0.571428571428571,1.14285714285714,8
"1242",44,15,2,2,1,2,4
"1243",44,16,3,2,0.666666666666667,1.33333333333333,4
"1244",44,17,3,1,0.333333333333333,0.666666666666667,2
"1245",44,18,2,2,1,2,4
"1246",44,19,2,1,0.5,1,2
"1247",44,21,5,2,0.4,1.2,6
"1248",44,22,12,5,0.416666666666667,1.25,15
"1249",44,23,13,4,0.307692307692308,0.923076923076923,12
"1250",44,24,18,9,0.5,1.5,27
"1251",44,25,8,5,0.625,1.875,15
"1252",44,26,6,2,0.333333333333333,1,6
"1253",44,27,6,2,0.333333333333333,1,6
"1254",44,28,1,0,0,0,0
"1255",44,30,1,0,0,0,0
"1256",44,63,1,0,0,0,0
"1257",45,2,1,0,0,0,0
"1258",45,3,1,0,0,0,0
"1259",45,4,1,0,0,0,0
"1260",45,5,5,2,0.4,0.8,4
"1261",45,6,6,2,0.333333333333333,0.666666666666667,4
"1262",45,7,8,4,0.5,1,8
"1263",45,8,9,2,0.222222222222222,0.444444444444444,4
"1264",45,9,6,3,0.5,1,6
"1265",45,11,3,1,0.333333333333333,0.666666666666667,2
"1266",45,12,3,2,0.666666666666667,1.33333333333333,4
"1267",45,14,3,2,0.666666666666667,1.33333333333333,4
"1268",45,15,4,0,0,0,0
"1269",45,16,1,1,1,2,2
"1270",45,17,2,0,0,0,0
"1271",45,18,1,1,1,3,3
"1272",45,19,1,1,1,3,3
"1273",45,20,13,4,0.307692307692308,0.923076923076923,12
"1274",45,21,8,2,0.25,0.75,6
"1275",45,22,12,4,0.333333333333333,1,12
"1276",45,23,8,4,0.5,1.5,12
"1277",45,24,5,2,0.4,1.2,6
"1278",45,25,1,0,0,0,0
"1279",45,26,2,1,0.5,1.5,3
"1280",45,27,2,0,0,0,0
"1281",46,4,1,0,0,0,0
"1282",46,5,8,5,0.625,1.25,10
"1283",46,6,8,4,0.5,1,8
"1284",46,7,5,4,0.8,1.6,8
"1285",46,8,3,1,0.333333333333333,0.666666666666667,2
"1286",46,9,3,1,0.333333333333333,0.666666666666667,2
"1287",46,10,2,1,0.5,1,2
"1288",46,11,3,2,0.666666666666667,1.33333333333333,4
"1289",46,12,1,0,0,0,0
"1290",46,13,1,0,0,0,0
"1291",46,14,3,2,0.666666666666667,1.33333333333333,4
"1292",46,15,1,0,0,0,0
"1293",46,17,1,0,0,0,0
"1294",46,18,8,3,0.375,1.125,9
"1295",46,19,14,6,0.428571428571429,1.28571428571429,18
"1296",46,20,10,2,0.2,0.6,6
"1297",46,21,4,1,0.25,0.75,3
"1298",46,22,3,2,0.666666666666667,2,6
"1299",46,23,3,1,0.333333333333333,1,3
"1300",46,24,3,1,0.333333333333333,1,3
"1301",46,26,1,0,0,0,0
"1302",46,45,1,0,0,0,0
"1303",47,4,3,1,0.333333333333333,1,3
"1304",47,5,7,5,0.714285714285714,2.14285714285714,15
"1305",47,6,7,2,0.285714285714286,0.857142857142857,6
"1306",47,7,3,1,0.333333333333333,1,3
"1307",47,8,8,1,0.125,0.375,3
"1308",47,9,5,1,0.2,0.6,3
"1309",47,11,5,4,0.8,2.4,12
"1310",47,12,3,0,0,0,0
"1311",47,13,2,1,0.5,1.5,3
"1312",47,14,1,1,1,3,3
"1313",47,16,8,2,0.25,0.75,6
"1314",47,17,10,4,0.4,1.2,12
"1315",47,18,16,4,0.25,0.75,12
"1316",47,19,13,3,0.230769230769231,0.692307692307692,9
"1317",47,20,5,0,0,0,0
"1318",47,21,4,2,0.5,1.5,6
"1319",47,22,3,2,0.666666666666667,2,6
"1320",47,23,1,1,1,3,3
"1321",47,25,1,0,0,0,0
"1322",48,3,1,1,1,3,3
"1323",48,4,7,5,0.714285714285714,2.14285714285714,15
"1324",48,5,28,10,0.357142857142857,1.07142857142857,30
"1325",48,6,42,24,0.571428571428571,1.71428571428571,72
"1326",48,7,38,14,0.368421052631579,1.10526315789474,42
"1327",48,8,38,15,0.394736842105263,1.18421052631579,45
"1328",48,9,17,9,0.529411764705882,1.58823529411765,27
"1329",48,10,12,3,0.25,0.75,9
"1330",48,11,11,2,0.181818181818182,0.545454545454545,6
"1331",48,12,11,7,0.636363636363636,1.90909090909091,21
"1332",48,13,7,1,0.142857142857143,0.428571428571429,3
"1333",48,14,6,2,0.333333333333333,1,6
"1334",48,15,4,3,0.75,2.25,9
"1335",48,16,3,1,0.333333333333333,1,3
"1336",48,17,5,2,0.4,1.2,6
"1337",48,18,4,0,0,0,0
"1338",48,19,5,1,0.2,0.6,3
"1339",48,20,1,0,0,0,0
"1340",48,21,1,1,1,3,3
"1341",48,76,1,0,0,0,0
"1342",49,4,2,2,1,3,6
"1343",49,5,13,5,0.384615384615385,1.15384615384615,15
"1344",49,6,32,13,0.40625,1.21875,39
"1345",49,7,26,7,0.269230769230769,0.807692307692308,21
"1346",49,8,11,2,0.181818181818182,0.545454545454545,6
"1347",49,9,15,3,0.2,0.6,9
"1348",49,10,7,3,0.428571428571429,1.28571428571429,9
"1349",49,11,2,0,0,0,0
"1350",49,12,4,1,0.25,0.75,3
"1351",49,13,2,1,0.5,1.5,3
"1352",49,14,3,1,0.333333333333333,1,3
"1353",49,15,3,1,0.333333333333333,1,3
"1354",49,16,1,1,1,3,3
"1355",49,18,5,3,0.6,1.8,9
"1356",50,7,6,2,0.333333333333333,1,6
"1357",50,8,3,1,0.333333333333333,1,3
"1358",50,9,2,2,1,3,6
"1359",50,11,1,0,0,0,0
"1360",50,12,1,0,0,0,0
"1361",50,13,3,1,0.333333333333333,1,3
"1362",50,14,1,1,1,3,3
"1363",50,15,1,0,0,0,0
"1364",51,8,1,0,0,0,0
"1365",NA,NA,217,100,0.460829493087558,0.995391705069124,216
